Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 42 (expression -> variavel .)


state 40

    (55) expression -> subCall_statement . end
    (2) end -> . SEMICOLON

    SEMICOLON       shift and go to state 26

    end                            shift and go to state 70

state 41

    (3) literal -> NUMBER .

    INTERROGATION   reduce using rule 3 (literal -> NUMBER .)
    MAIOR           reduce using rule 3 (literal -> NUMBER .)
    MENOR           reduce using rule 3 (literal -> NUMBER .)
    MAIOREQUALS     reduce using rule 3 (literal -> NUMBER .)
    MENOREQUALS     reduce using rule 3 (literal -> NUMBER .)
    EQUALS          reduce using rule 3 (literal -> NUMBER .)
    DIFF            reduce using rule 3 (literal -> NUMBER .)
    AND             reduce using rule 3 (literal -> NUMBER .)
    OR              reduce using rule 3 (literal -> NUMBER .)
    PLUS            reduce using rule 3 (literal -> NUMBER .)
    MINUS           reduce using rule 3 (literal -> NUMBER .)
    TIMES           reduce using rule 3 (literal -> NUMBER .)
    DIVIDE          reduce using rule 3 (literal -> NUMBER .)
    COMMA           reduce using rule 3 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 3 (literal -> NUMBER .)
    RPAREN          reduce using rule 3 (literal -> NUMBER .)
    RCOLC           reduce using rule 3 (literal -> NUMBER .)
    COLON           reduce using rule 3 (literal -> NUMBER .)
    RBRACE          reduce using rule 3 (literal -> NUMBER .)


state 42

    (4) literal -> TRUE .

    INTERROGATION   reduce using rule 4 (literal -> TRUE .)
    MAIOR           reduce using rule 4 (literal -> TRUE .)
    MENOR           reduce using rule 4 (literal -> TRUE .)
    MAIOREQUALS     reduce using rule 4 (literal -> TRUE .)
    MENOREQUALS     reduce using rule 4 (literal -> TRUE .)
    EQUALS          reduce using rule 4 (literal -> TRUE .)
    DIFF            reduce using rule 4 (literal -> TRUE .)
    AND             reduce using rule 4 (literal -> TRUE .)
    OR              reduce using rule 4 (literal -> TRUE .)
    PLUS            reduce using rule 4 (literal -> TRUE .)
    MINUS           reduce using rule 4 (literal -> TRUE .)
    TIMES           reduce using rule 4 (literal -> TRUE .)
    DIVIDE          reduce using rule 4 (literal -> TRUE .)
    COMMA           reduce using rule 4 (literal -> TRUE .)
    SEMICOLON       reduce using rule 4 (literal -> TRUE .)
    RPAREN          reduce using rule 4 (literal -> TRUE .)
    RCOLC           reduce using rule 4 (literal -> TRUE .)
    COLON           reduce using rule 4 (literal -> TRUE .)
    RBRACE          reduce using rule 4 (literal -> TRUE .)


state 43

    (5) literal -> FALSE .

    INTERROGATION   reduce using rule 5 (literal -> FALSE .)
    MAIOR           reduce using rule 5 (literal -> FALSE .)
    MENOR           reduce using rule 5 (literal -> FALSE .)
    MAIOREQUALS     reduce using rule 5 (literal -> FALSE .)
    MENOREQUALS     reduce using rule 5 (literal -> FALSE .)
    EQUALS          reduce using rule 5 (literal -> FALSE .)
    DIFF            reduce using rule 5 (literal -> FALSE .)
    AND             reduce using rule 5 (literal -> FALSE .)
    OR              reduce using rule 5 (literal -> FALSE .)
    PLUS            reduce using rule 5 (literal -> FALSE .)
    MINUS           reduce using rule 5 (literal -> FALSE .)
    TIMES           reduce using rule 5 (literal -> FALSE .)
    DIVIDE          reduce using rule 5 (literal -> FALSE .)
    COMMA           reduce using rule 5 (literal -> FALSE .)
    SEMICOLON       reduce using rule 5 (literal -> FALSE .)
    RPAREN          reduce using rule 5 (literal -> FALSE .)
    RCOLC           reduce using rule 5 (literal -> FALSE .)
    COLON           reduce using rule 5 (literal -> FALSE .)
    RBRACE          reduce using rule 5 (literal -> FALSE .)


state 44

    (6) literal -> NORMALSTRING .

    INTERROGATION   reduce using rule 6 (literal -> NORMALSTRING .)
    MAIOR           reduce using rule 6 (literal -> NORMALSTRING .)
    MENOR           reduce using rule 6 (literal -> NORMALSTRING .)
    MAIOREQUALS     reduce using rule 6 (literal -> NORMALSTRING .)
    MENOREQUALS     reduce using rule 6 (literal -> NORMALSTRING .)
    EQUALS          reduce using rule 6 (literal -> NORMALSTRING .)
    DIFF            reduce using rule 6 (literal -> NORMALSTRING .)
    AND             reduce using rule 6 (literal -> NORMALSTRING .)
    OR              reduce using rule 6 (literal -> NORMALSTRING .)
    PLUS            reduce using rule 6 (literal -> NORMALSTRING .)
    MINUS           reduce using rule 6 (literal -> NORMALSTRING .)
    TIMES           reduce using rule 6 (literal -> NORMALSTRING .)
    DIVIDE          reduce using rule 6 (literal -> NORMALSTRING .)
    COMMA           reduce using rule 6 (literal -> NORMALSTRING .)
    SEMICOLON       reduce using rule 6 (literal -> NORMALSTRING .)
    RPAREN          reduce using rule 6 (literal -> NORMALSTRING .)
    RCOLC           reduce using rule 6 (literal -> NORMALSTRING .)
    COLON           reduce using rule 6 (literal -> NORMALSTRING .)
    RBRACE          reduce using rule 6 (literal -> NORMALSTRING .)


state 45

    (27) sequence_var_Especification -> var_Especification COMMA sequence_var_Especification .

    SEMICOLON       reduce using rule 27 (sequence_var_Especification -> var_Especification COMMA sequence_var_Especification .)


state 46

    (23) var_Especification -> NAME . LCOLC NUMBER RCOLC
    (24) var_Especification -> NAME . ASSIGN expression
    (25) var_Especification -> NAME .
    (26) var_Especification -> NAME . LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    LCOLC           shift and go to state 23
    ASSIGN          shift and go to state 24
    COMMA           reduce using rule 25 (var_Especification -> NAME .)
    SEMICOLON       reduce using rule 25 (var_Especification -> NAME .)


state 47

    (35) procedure -> NAME LPAREN list_parametro RPAREN LBRACE . block RBRACE
    (87) block -> . list_var_Declaration list_statement
    (21) list_var_Declaration -> . var_Declaration list_var_Declaration
    (22) list_var_Declaration -> . empty
    (20) var_Declaration -> . type sequence_var_Especification end
    (1) empty -> .
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NAME            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    block                          shift and go to state 71
    list_var_Declaration           shift and go to state 72
    var_Declaration                shift and go to state 73
    empty                          shift and go to state 74
    type                           shift and go to state 75

state 48

    (33) sequence_parametro -> parametro COMMA sequence_parametro .

    RPAREN          reduce using rule 33 (sequence_parametro -> parametro COMMA sequence_parametro .)


state 49

    (30) parametro -> type NAME LCOLC . RCOLC

    RCOLC           shift and go to state 76


state 50

    (36) function -> type NAME LPAREN list_parametro RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 77


state 51

    (23) var_Especification -> NAME LCOLC NUMBER RCOLC .
    (26) var_Especification -> NAME LCOLC NUMBER RCOLC . ASSIGN LBRACE sequence_literal RBRACE

    COMMA           reduce using rule 23 (var_Especification -> NAME LCOLC NUMBER RCOLC .)
    SEMICOLON       reduce using rule 23 (var_Especification -> NAME LCOLC NUMBER RCOLC .)
    ASSIGN          shift and go to state 78


state 52

    (13) variavel -> NAME LCOLC . expression RCOLC
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 79
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 53

    (84) subCall_statement -> NAME LPAREN . list_expression RPAREN
    (56) list_expression -> . sequence_expression
    (57) list_expression -> . empty
    (58) sequence_expression -> . expression COMMA sequence_expression
    (59) sequence_expression -> . expression
    (1) empty -> .
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
